year,country,iso,value,note,source
2009,Austria,AUT,Full competition (year when competition was introduced),,
2010,Austria,AUT,Full competition (year when competition was introduced),,
2012,Austria,AUT,Full competition (year when competition was introduced),,
2013,Austria,AUT,Full competition (year when competition was introduced),,
2014,Austria,AUT,Full competition (year when competition was introduced),,
2015,Austria,AUT,Full competition (year when competition was introduced),,
2016,Austria,AUT,Full competition (year when competition was introduced),,
2017,Austria,AUT,Full competition (year when competition was introduced),,
2018,Austria,AUT,Full competition (year when competition was introduced),,
2019,Austria,AUT,Full competition (year when competition was introduced),,
1998,Azerbaijan,AZE,Duopoly,,
1999,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2000,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2001,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2005,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2006,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2014,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2015,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2016,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2017,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2018,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2019,Azerbaijan,AZE,Full competition (year when competition was introduced),,
2020,Azerbaijan,AZE,Full competition (year when competition was introduced),,
1998,Brazil,BRA,Full competition (year when competition was introduced),,
1999,Brazil,BRA,Full competition (year when competition was introduced),,
2001,Brazil,BRA,Partial competition (year when competition was introduced),,
2003,Brazil,BRA,Full competition (year when competition was introduced),,
2008,Brazil,BRA,Full competition (year when competition was introduced),,
2009,Brazil,BRA,Full competition (year when competition was introduced),,
2010,Brazil,BRA,Full competition (year when competition was introduced),,
2012,Brazil,BRA,Full competition (year when competition was introduced),,
2013,Brazil,BRA,Full competition (year when competition was introduced),,
2014,Brazil,BRA,Full competition (year when competition was introduced),,
2015,Brazil,BRA,Full competition (year when competition was introduced),,
2016,Brazil,BRA,Full competition (year when competition was introduced),,
2017,Brazil,BRA,Full competition (year when competition was introduced),,
2018,Brazil,BRA,Full competition (year when competition was introduced),,
2019,Brazil,BRA,Full competition (year when competition was introduced),,
2020,Brazil,BRA,Full competition (year when competition was introduced),,
1998,Bahamas,BHS,Monopoly,,
2000,Bahamas,BHS,Monopoly,,
2001,Bahamas,BHS,Monopoly,,
2002,Bahamas,BHS,Monopoly,,
2004,Bahamas,BHS,Monopoly,,
2005,Bahamas,BHS,Monopoly,,
2010,Bahamas,BHS,Full competition (year when competition was introduced),,
2011,Bahamas,BHS,Full competition (year when competition was introduced),,
2012,Bahamas,BHS,Full competition (year when competition was introduced),,
2013,Bahamas,BHS,Full competition (year when competition was introduced),,
2014,Bahamas,BHS,Full competition (year when competition was introduced),,
2016,Bahamas,BHS,Monopoly,,
2017,Bahamas,BHS,Monopoly,,
2018,Bahamas,BHS,Monopoly,,
2019,Bahamas,BHS,Monopoly,,
2020,Bahamas,BHS,Monopoly,,
1998,Burundi,BDI,Full competition (year when competition was introduced),,
1999,Burundi,BDI,Full competition (year when competition was introduced),,
2001,Burundi,BDI,Full competition (year when competition was introduced),,
2002,Burundi,BDI,Full competition (year when competition was introduced),,
2016,Burundi,BDI,Full competition (year when competition was introduced),,
2018,Burundi,BDI,N/A,,
2019,Burundi,BDI,Full competition (year when competition was introduced),,
2020,Burundi,BDI,Full competition (year when competition was introduced),,
1998,Belgium,BEL,Full competition (year when competition was introduced),,
1999,Belgium,BEL,Full competition (year when competition was introduced),,
2001,Belgium,BEL,Monopoly,,
2007,Belgium,BEL,Full competition (year when competition was introduced),,
2012,Belgium,BEL,Full competition (year when competition was introduced),,
2014,Belgium,BEL,Full competition (year when competition was introduced),,
2015,Belgium,BEL,Full competition (year when competition was introduced),,
2016,Belgium,BEL,Full competition (year when competition was introduced),,
2017,Belgium,BEL,Full competition (year when competition was introduced),,
2018,Belgium,BEL,Full competition (year when competition was introduced),,
2019,Belgium,BEL,Full competition (year when competition was introduced),,
2020,Belgium,BEL,Full competition (year when competition was introduced),,
2014,Benin,BEN,N/A,,
2015,Benin,BEN,N/A,,
2016,Benin,BEN,N/A,,
2017,Benin,BEN,N/A,,
2018,Benin,BEN,N/A,,
2019,Benin,BEN,Partial competition (year when competition was introduced),,
2020,Benin,BEN,Partial competition (year when competition was introduced),,
1999,Burkina Faso,BFA,Full competition (year when competition was introduced),,
2001,Burkina Faso,BFA,Partial competition (year when competition was introduced),,
2004,Burkina Faso,BFA,Full competition (year when competition was introduced),,
2012,Burkina Faso,BFA,N/A,,
2017,Burkina Faso,BFA,N/A,,
2018,Burkina Faso,BFA,N/A,,
2019,Burkina Faso,BFA,N/A,,
2012,Bangladesh,BGD,N/A,,
2013,Bangladesh,BGD,Partial competition (year when competition was introduced),,
2018,Bangladesh,BGD,N/A,,
2020,Bangladesh,BGD,Full competition (year when competition was introduced),,
1998,Bahrain,BHR,Monopoly,,
1999,Bahrain,BHR,Monopoly,,
2019,Bahrain,BHR,N/A,,
1998,Belarus,BLR,Full competition (year when competition was introduced),,
2003,Belarus,BLR,Full competition (year when competition was introduced),,
2004,Belarus,BLR,Full competition (year when competition was introduced),,
2005,Belarus,BLR,Full competition (year when competition was introduced),,
2007,Belarus,BLR,Full competition (year when competition was introduced),,
2018,Belarus,BLR,Full competition (year when competition was introduced),,
2019,Belarus,BLR,Full competition (year when competition was introduced),,
2020,Belarus,BLR,Full competition (year when competition was introduced),,
1998,Belize,BLZ,Full competition (year when competition was introduced),,
1999,Belize,BLZ,Full competition (year when competition was introduced),,
2000,Belize,BLZ,Full competition (year when competition was introduced),,
2010,Belize,BLZ,Full competition (year when competition was introduced),,
2014,Belize,BLZ,Full competition (year when competition was introduced),,
2016,Belize,BLZ,Partial competition (year when competition was introduced),,
1998,Bolivia (Plurinational State of),BOL,Full competition (year when competition was introduced),,
1999,Bolivia (Plurinational State of),BOL,Full competition (year when competition was introduced),,
2001,Bolivia (Plurinational State of),BOL,Full competition (year when competition was introduced),,
2006,Botswana,BWA,N/A,,
2007,Botswana,BWA,N/A,,
2009,Botswana,BWA,N/A,,
2010,Botswana,BWA,N/A,,
2012,Botswana,BWA,N/A,,
2013,Botswana,BWA,N/A,,
2019,Botswana,BWA,N/A,,
2020,Botswana,BWA,N/A,,
2001,Barbados,BRB,Full competition (year when competition was introduced),,
2004,Barbados,BRB,Full competition (year when competition was introduced),,
2005,Barbados,BRB,Full competition (year when competition was introduced),,
2006,Barbados,BRB,Monopoly,,
2007,Barbados,BRB,Partial competition (year when competition was introduced),,
2006,Myanmar,MMR,Monopoly,,
2007,Myanmar,MMR,Monopoly,,
2009,Myanmar,MMR,Monopoly,,
2011,Myanmar,MMR,Monopoly,,
2012,Myanmar,MMR,Monopoly,,
2015,Myanmar,MMR,N/A,,
2018,Myanmar,MMR,Partial competition (year when competition was introduced),,
2019,Myanmar,MMR,Partial competition (year when competition was introduced),,
2014,Brunei Darussalam,BRN,N/A,,
2018,Brunei Darussalam,BRN,N/A,,
2019,Brunei Darussalam,BRN,N/A,,
1999,Bhutan,BTN,Full competition (year when competition was introduced),,
2000,Bhutan,BTN,Full competition (year when competition was introduced),,
2001,Bhutan,BTN,Full competition (year when competition was introduced),,
2002,Bhutan,BTN,Full competition (year when competition was introduced),,
2003,Bhutan,BTN,Full competition (year when competition was introduced),,
2004,Bhutan,BTN,Full competition (year when competition was introduced),,
2005,Bhutan,BTN,Full competition (year when competition was introduced),,
2006,Bhutan,BTN,Full competition (year when competition was introduced),,
2007,Bhutan,BTN,Full competition (year when competition was introduced),,
2016,Bhutan,BTN,Full competition (year when competition was introduced),,
2020,Bhutan,BTN,Full competition (year when competition was introduced),,
1998,Bulgaria,BGR,Full competition (year when competition was introduced),,
1999,Bulgaria,BGR,Full competition (year when competition was introduced),,
2001,Bulgaria,BGR,Full competition (year when competition was introduced),,
2002,Bulgaria,BGR,Full competition (year when competition was introduced),,
2003,Bulgaria,BGR,Full competition (year when competition was introduced),,
2005,Bulgaria,BGR,Full competition (year when competition was introduced),,
2006,Bulgaria,BGR,Full competition (year when competition was introduced),,
2007,Bulgaria,BGR,Full competition (year when competition was introduced),,
2008,Bulgaria,BGR,Full competition (year when competition was introduced),,
2009,Bulgaria,BGR,Full competition (year when competition was introduced),,
2010,Bulgaria,BGR,Full competition (year when competition was introduced),,
2012,Bulgaria,BGR,Full competition (year when competition was introduced),,
2016,Bulgaria,BGR,Full competition (year when competition was introduced),,
2017,Bulgaria,BGR,Full competition (year when competition was introduced),,
2018,Bulgaria,BGR,Full competition (year when competition was introduced),,
2019,Bulgaria,BGR,Full competition (year when competition was introduced),,
2020,Bulgaria,BGR,Full competition (year when competition was introduced),,
1998,Central African Rep.,CAF,Full competition (year when competition was introduced),,
1999,Central African Rep.,CAF,Full competition (year when competition was introduced),,
2000,Central African Rep.,CAF,Full competition (year when competition was introduced),,
2019,Central African Rep.,CAF,N/A,,
1998,Canada,CAN,Full competition (year when competition was introduced),,
1999,Canada,CAN,Full competition (year when competition was introduced),,
2000,Canada,CAN,Full competition (year when competition was introduced),,
2001,Canada,CAN,Monopoly,,
2002,Canada,CAN,Full competition (year when competition was introduced),,
2008,Canada,CAN,Full competition (year when competition was introduced),,
2009,Canada,CAN,Full competition (year when competition was introduced),,
2010,Canada,CAN,Full competition (year when competition was introduced),,
2011,Canada,CAN,Full competition (year when competition was introduced),,
2012,Canada,CAN,Full competition (year when competition was introduced),,
2013,Canada,CAN,Full competition (year when competition was introduced),,
2014,Canada,CAN,Full competition (year when competition was introduced),,
2015,Canada,CAN,Full competition (year when competition was introduced),,
2016,Canada,CAN,Full competition (year when competition was introduced),,
2017,Canada,CAN,Full competition (year when competition was introduced),,
2018,Canada,CAN,Full competition (year when competition was introduced),,
2019,Canada,CAN,Full competition (year when competition was introduced),,
2020,Canada,CAN,Full competition (year when competition was introduced),,
2001,Cambodia,KHM,Partial competition (year when competition was introduced),,
2009,Cambodia,KHM,Monopoly,,
2010,Cambodia,KHM,Partial competition (year when competition was introduced),,
2011,Cambodia,KHM,Full competition (year when competition was introduced),,
2013,Cambodia,KHM,N/A,,
2014,Cambodia,KHM,N/A,,
2015,Cambodia,KHM,N/A,,
2016,Cambodia,KHM,N/A,,
2017,Cambodia,KHM,N/A,,
2018,Cambodia,KHM,N/A,,
2019,Cambodia,KHM,N/A,,
2020,Cambodia,KHM,N/A,,
1998,Chile,CHL,Full competition (year when competition was introduced),,
2005,Chile,CHL,Monopoly,,
2009,Chile,CHL,Full competition (year when competition was introduced),,
2010,Chile,CHL,Full competition (year when competition was introduced),,
2013,Chile,CHL,Full competition (year when competition was introduced),,
2014,Chile,CHL,Full competition (year when competition was introduced),,
2015,Chile,CHL,Full competition (year when competition was introduced),,
2018,Chile,CHL,N/A,,
2019,Chile,CHL,N/A,,
2020,Chile,CHL,Full competition (year when competition was introduced),,
1998,China,CHN,Monopoly,,
1999,China,CHN,Monopoly,,
2001,China,CHN,Monopoly,,
2009,China,CHN,N/A,,
2019,China,CHN,Full competition (year when competition was introduced),,
2020,China,CHN,Full competition (year when competition was introduced),,
1998,Colombia,COL,Full competition (year when competition was introduced),,
1999,Colombia,COL,Full competition (year when competition was introduced),,
2001,Colombia,COL,Full competition (year when competition was introduced),,
2002,Colombia,COL,Full competition (year when competition was introduced),,
2003,Colombia,COL,Full competition (year when competition was introduced),,
2004,Colombia,COL,Full competition (year when competition was introduced),,
2005,Colombia,COL,Full competition (year when competition was introduced),,
2006,Colombia,COL,Full competition (year when competition was introduced),,
2007,Colombia,COL,Full competition (year when competition was introduced),,
2008,Colombia,COL,Full competition (year when competition was introduced),,
2010,Colombia,COL,N/A,,
2012,Colombia,COL,Full competition (year when competition was introduced),,
2013,Colombia,COL,Full competition (year when competition was introduced),,
2014,Colombia,COL,Full competition (year when competition was introduced),,
2018,Colombia,COL,Full competition (year when competition was introduced),,
2019,Colombia,COL,Full competition (year when competition was introduced),,
2020,Colombia,COL,Full competition (year when competition was introduced),,
2007,Sri Lanka,LKA,Partial competition (year when competition was introduced),,
2008,Sri Lanka,LKA,Partial competition (year when competition was introduced),,
2009,Sri Lanka,LKA,Partial competition (year when competition was introduced),,
2019,Sri Lanka,LKA,Full competition (year when competition was introduced),,
2020,Sri Lanka,LKA,Full competition (year when competition was introduced),,
1999,Cameroon,CMR,Full competition (year when competition was introduced),,
2001,Cameroon,CMR,Full competition (year when competition was introduced),,
2002,Cameroon,CMR,Full competition (year when competition was introduced),,
2004,Cameroon,CMR,Full competition (year when competition was introduced),,
2019,Cameroon,CMR,Full competition (year when competition was introduced),,
2020,Cameroon,CMR,Full competition (year when competition was introduced),,
2018,Congo (Rep. of the),COG,Full competition (year when competition was introduced),,
2019,Congo (Rep. of the),COG,Full competition (year when competition was introduced),,
2020,Congo (Rep. of the),COG,Full competition (year when competition was introduced),,
2008,Comoros,COM,N/A,,
2010,Comoros,COM,N/A,,
2018,Comoros,COM,N/A,,
2019,Comoros,COM,N/A,,
2020,Comoros,COM,Full competition (year when competition was introduced),,
2002,Cabo Verde,CPV,Full competition (year when competition was introduced),,
2005,Cabo Verde,CPV,Full competition (year when competition was introduced),,
2006,Cabo Verde,CPV,Full competition (year when competition was introduced),,
2007,Cabo Verde,CPV,Partial competition (year when competition was introduced),,
2008,Cabo Verde,CPV,Partial competition (year when competition was introduced),,
2010,Cabo Verde,CPV,Full competition (year when competition was introduced),,
2011,Cabo Verde,CPV,Full competition (year when competition was introduced),,
2013,Cabo Verde,CPV,Full competition (year when competition was introduced),,
2018,Cabo Verde,CPV,N/A,,
2019,Cabo Verde,CPV,N/A,,
2020,Cabo Verde,CPV,N/A,,
2009,Côte d'Ivoire,CIV,N/A,,
2010,Côte d'Ivoire,CIV,N/A,,
1998,Costa Rica,CRI,Duopoly,,
1999,Costa Rica,CRI,Full competition (year when competition was introduced),,
2000,Costa Rica,CRI,Full competition (year when competition was introduced),,
2001,Costa Rica,CRI,Full competition (year when competition was introduced),,
2002,Costa Rica,CRI,Full competition (year when competition was introduced),,
2003,Costa Rica,CRI,Partial competition (year when competition was introduced),,
2004,Costa Rica,CRI,Partial competition (year when competition was introduced),,
2005,Costa Rica,CRI,Partial competition (year when competition was introduced),,
2006,Costa Rica,CRI,Partial competition (year when competition was introduced),,
2007,Costa Rica,CRI,Partial competition (year when competition was introduced),,
2009,Costa Rica,CRI,Full competition (year when competition was introduced),,
2010,Costa Rica,CRI,Full competition (year when competition was introduced),,
2011,Costa Rica,CRI,Full competition (year when competition was introduced),,
2012,Costa Rica,CRI,Full competition (year when competition was introduced),,
2014,Costa Rica,CRI,Full competition (year when competition was introduced),,
2015,Costa Rica,CRI,Full competition (year when competition was introduced),,
2016,Costa Rica,CRI,Full competition (year when competition was introduced),,
2017,Costa Rica,CRI,Full competition (year when competition was introduced),,
2018,Costa Rica,CRI,Full competition (year when competition was introduced),,
2019,Costa Rica,CRI,Full competition (year when competition was introduced),,
2020,Costa Rica,CRI,Full competition (year when competition was introduced),,
1998,Cuba,CUB,Duopoly,,
1999,Cuba,CUB,Monopoly,,
2000,Cuba,CUB,Monopoly,,
2001,Cuba,CUB,Monopoly,,
2002,Cuba,CUB,Partial competition (year when competition was introduced),,
2003,Cuba,CUB,Partial competition (year when competition was introduced),,
2004,Cuba,CUB,Partial competition (year when competition was introduced),,
2005,Cuba,CUB,Partial competition (year when competition was introduced),,
2008,Cuba,CUB,Partial competition (year when competition was introduced),,
2009,Cuba,CUB,Partial competition (year when competition was introduced),,
2010,Cuba,CUB,Partial competition (year when competition was introduced),,
2011,Cuba,CUB,Partial competition (year when competition was introduced),,
2012,Cuba,CUB,Partial competition (year when competition was introduced),,
2018,Cuba,CUB,Partial competition (year when competition was introduced),,
2019,Cuba,CUB,Partial competition (year when competition was introduced),,
2020,Cuba,CUB,Partial competition (year when competition was introduced),,
2006,Vatican,VAT,Monopoly,,
2014,Vatican,VAT,Monopoly,,
2004,Cyprus,CYP,Full competition (year when competition was introduced),,
2005,Cyprus,CYP,Partial competition (year when competition was introduced),,
2006,Cyprus,CYP,Full competition (year when competition was introduced),,
2007,Cyprus,CYP,Full competition (year when competition was introduced),,
2008,Cyprus,CYP,Full competition (year when competition was introduced),,
2009,Cyprus,CYP,Monopoly,,
2010,Cyprus,CYP,Monopoly,,
2011,Cyprus,CYP,Monopoly,,
2012,Cyprus,CYP,Monopoly,,
2013,Cyprus,CYP,Monopoly,,
2014,Cyprus,CYP,Full competition (year when competition was introduced),,
2015,Cyprus,CYP,Full competition (year when competition was introduced),,
2016,Cyprus,CYP,Full competition (year when competition was introduced),,
2017,Cyprus,CYP,Full competition (year when competition was introduced),,
2018,Cyprus,CYP,Full competition (year when competition was introduced),,
2019,Cyprus,CYP,Full competition (year when competition was introduced),,
2020,Cyprus,CYP,Full competition (year when competition was introduced),,
1998,Germany,DEU,Full competition (year when competition was introduced),,
1999,Germany,DEU,Full competition (year when competition was introduced),,
2004,Germany,DEU,Full competition (year when competition was introduced),,
2005,Germany,DEU,Full competition (year when competition was introduced),,
2007,Germany,DEU,Full competition (year when competition was introduced),,
2008,Germany,DEU,Full competition (year when competition was introduced),,
2009,Germany,DEU,Full competition (year when competition was introduced),,
2010,Germany,DEU,Full competition (year when competition was introduced),,
2011,Germany,DEU,Full competition (year when competition was introduced),,
2012,Germany,DEU,Full competition (year when competition was introduced),,
2013,Germany,DEU,Full competition (year when competition was introduced),,
2014,Germany,DEU,Full competition (year when competition was introduced),,
2015,Germany,DEU,Full competition (year when competition was introduced),,
2016,Germany,DEU,Full competition (year when competition was introduced),,
2018,Germany,DEU,Full competition (year when competition was introduced),,
2019,Germany,DEU,Full competition (year when competition was introduced),,
2020,Germany,DEU,Full competition (year when competition was introduced),,
2011,Djibouti,DJI,Monopoly,,
1998,Dominica,DMA,Full competition (year when competition was introduced),,
2009,Dominica,DMA,Full competition (year when competition was introduced),,
2011,Dominica,DMA,Full competition (year when competition was introduced),,
2012,Dominica,DMA,Full competition (year when competition was introduced),,
2013,Dominica,DMA,Full competition (year when competition was introduced),,
2014,Dominica,DMA,Full competition (year when competition was introduced),,
2016,Dominica,DMA,Full competition (year when competition was introduced),,
1998,Denmark,DNK,Full competition (year when competition was introduced),,
1999,Denmark,DNK,Full competition (year when competition was introduced),,
2000,Denmark,DNK,Full competition (year when competition was introduced),,
2001,Denmark,DNK,Full competition (year when competition was introduced),,
2002,Denmark,DNK,Full competition (year when competition was introduced),,
2003,Denmark,DNK,Full competition (year when competition was introduced),,
2004,Denmark,DNK,Full competition (year when competition was introduced),,
2005,Denmark,DNK,Full competition (year when competition was introduced),,
2010,Denmark,DNK,Full competition (year when competition was introduced),,
2019,Denmark,DNK,Full competition (year when competition was introduced),,
1998,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
1999,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2000,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2001,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2003,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2004,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2006,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2007,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2008,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2009,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2010,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2011,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2012,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2013,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2014,Dominican Rep.,DOM,Partial competition (year when competition was introduced),,
2015,Dominican Rep.,DOM,Partial competition (year when competition was introduced),,
2016,Dominican Rep.,DOM,Partial competition (year when competition was introduced),,
2017,Dominican Rep.,DOM,Partial competition (year when competition was introduced),,
2018,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2019,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
2020,Dominican Rep.,DOM,Full competition (year when competition was introduced),,
1998,Spain,ESP,Duopoly,,
1999,Spain,ESP,Duopoly,,
2000,Spain,ESP,Full competition (year when competition was introduced),,
2001,Spain,ESP,Partial competition (year when competition was introduced),,
2003,Spain,ESP,Partial competition (year when competition was introduced),,
2004,Spain,ESP,Full competition (year when competition was introduced),,
2005,Spain,ESP,Full competition (year when competition was introduced),,
2008,Spain,ESP,Full competition (year when competition was introduced),,
2009,Spain,ESP,Full competition (year when competition was introduced),,
2010,Spain,ESP,Full competition (year when competition was introduced),,
2012,Spain,ESP,Full competition (year when competition was introduced),,
2014,Spain,ESP,Full competition (year when competition was introduced),,
2015,Spain,ESP,Full competition (year when competition was introduced),,
2016,Spain,ESP,Full competition (year when competition was introduced),,
2017,Spain,ESP,Full competition (year when competition was introduced),,
2018,Spain,ESP,Full competition (year when competition was introduced),,
2019,Spain,ESP,Full competition (year when competition was introduced),,
2020,Spain,ESP,Full competition (year when competition was introduced),,
2008,Egypt,EGY,N/A,,
2010,Egypt,EGY,N/A,,
2013,Egypt,EGY,N/A,,
2014,Egypt,EGY,N/A,,
2015,Egypt,EGY,N/A,,
2016,Egypt,EGY,N/A,,
2020,Egypt,EGY,N/A,,
2000,Ecuador,ECU,Partial competition (year when competition was introduced),,
2002,Ecuador,ECU,Full competition (year when competition was introduced),,
2003,Ecuador,ECU,Full competition (year when competition was introduced),,
2004,Ecuador,ECU,Full competition (year when competition was introduced),,
2005,Ecuador,ECU,Full competition (year when competition was introduced),,
2007,Ecuador,ECU,Full competition (year when competition was introduced),,
2008,Ecuador,ECU,Full competition (year when competition was introduced),,
2009,Ecuador,ECU,Full competition (year when competition was introduced),,
2018,Ecuador,ECU,Full competition (year when competition was introduced),,
2019,Ecuador,ECU,Full competition (year when competition was introduced),,
2020,Ecuador,ECU,Full competition (year when competition was introduced),,
1998,Estonia,EST,Full competition (year when competition was introduced),,
1999,Estonia,EST,Full competition (year when competition was introduced),,
2000,Estonia,EST,Full competition (year when competition was introduced),,
2001,Estonia,EST,Full competition (year when competition was introduced),,
