year,country,iso,value,note,source
2019,Slovenia,SVN,LRIC+,,
2020,Slovenia,SVN,Other,,
2021,Slovenia,SVN,Other,,
2019,Eswatini,SWZ,Other,,
2020,Eswatini,SWZ,Other,,
2021,Eswatini,SWZ,Other,,
2019,Czech Republic,CZE,Fully Distributed Costs,,
2020,Czech Republic,CZE,Fully Distributed Costs,,
2021,Czech Republic,CZE,Fully Distributed Costs,,
2019,Togo,TGO,LRIC+,,
2020,Togo,TGO,LRIC+,,
2021,Togo,TGO,LRIC+,,
2021,Tonga,TON,Other,,
2020,Turkey,TUR,LRIC+,,
2021,Turkey,TUR,LRIC+,,
2019,Tuvalu,TUV,Other,,
2019,Tanzania,TZA,LRIC+,,
2019,United Arab Emirates,ARE,LRIC+,,
2020,United Arab Emirates,ARE,Fully Distributed Costs,,
2021,United Arab Emirates,ARE,Fully Distributed Costs,,
2021,Uruguay,URY,LRIC,,
2021,United States,USA,Other,,
2019,Saint Vincent and the Grenadines,VCT,LRIC,,
2020,Saint Vincent and the Grenadines,VCT,LRIC,,
2019,Viet Nam,VNM,Fully Distributed Costs,,
2020,Viet Nam,VNM,Fully Distributed Costs,,
2021,Viet Nam,VNM,Fully Distributed Costs,,
2019,Serbia,SRB,Fully Distributed Costs,,
2020,Serbia,SRB,Fully Distributed Costs,,
2019,Zambia,ZMB,Fully Distributed Costs,,
2020,Zambia,ZMB,LRIC+,,
2021,Zambia,ZMB,LRAIC,,
2019,Zimbabwe,ZWE,LRIC+,,
2020,Zimbabwe,ZWE,LRIC+,,
2021,Zimbabwe,ZWE,LRIC+,,
2019,Georgia,GEO,LRIC+,,
2020,Georgia,GEO,LRIC+,,
2021,Georgia,GEO,LRIC+,,
2019,Slovakia,SVK,Pure LRIC,,
2020,Slovakia,SVK,Pure LRIC,,
2021,Slovakia,SVK,Pure LRIC,,
2019,Montenegro,MNE,LRIC,,
2021,Montenegro,MNE,LRIC,,
