year,country,iso,value,note,source
2012,Fiji,FJI,Full competition (year when competition was introduced),,
2000,Finland,FIN,Full competition (year when competition was introduced),,
2001,Finland,FIN,Full competition (year when competition was introduced),,
2002,Finland,FIN,Full competition (year when competition was introduced),,
2003,Finland,FIN,Full competition (year when competition was introduced),,
2004,Finland,FIN,Full competition (year when competition was introduced),,
2006,Finland,FIN,Full competition (year when competition was introduced),,
2007,Finland,FIN,Full competition (year when competition was introduced),,
2009,Finland,FIN,Full competition (year when competition was introduced),,
2010,Finland,FIN,Full competition (year when competition was introduced),,
2012,Finland,FIN,Full competition (year when competition was introduced),,
2013,Finland,FIN,Full competition (year when competition was introduced),,
2014,Finland,FIN,Full competition (year when competition was introduced),,
2015,Finland,FIN,Full competition (year when competition was introduced),,
2016,Finland,FIN,Full competition (year when competition was introduced),,
2017,Finland,FIN,Full competition (year when competition was introduced),,
2018,Finland,FIN,Full competition (year when competition was introduced),,
2019,Finland,FIN,Full competition (year when competition was introduced),,
2020,Finland,FIN,Full competition (year when competition was introduced),,
2010,Micronesia,FSM,Monopoly,,
2015,Micronesia,FSM,Monopoly,,
2016,Micronesia,FSM,Monopoly,,
2019,Micronesia,FSM,Monopoly,,
2020,Micronesia,FSM,Monopoly,,
2000,United Kingdom,GBR,Full competition (year when competition was introduced),,
2001,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2002,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2003,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2004,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2005,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2007,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2008,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2009,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2010,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2014,United Kingdom,GBR,Partial competition (year when competition was introduced),,
2019,United Kingdom,GBR,Full competition (year when competition was introduced),,
2020,United Kingdom,GBR,Full competition (year when competition was introduced),,
2000,Gabon,GAB,Partial competition (year when competition was introduced),,
2002,Gabon,GAB,Full competition (year when competition was introduced),,
2005,Gabon,GAB,Full competition (year when competition was introduced),,
2008,Gabon,GAB,Full competition (year when competition was introduced),,
2015,Gabon,GAB,Full competition (year when competition was introduced),,
2018,Gabon,GAB,Full competition (year when competition was introduced),,
2019,Gabon,GAB,Full competition (year when competition was introduced),,
2020,Gabon,GAB,Full competition (year when competition was introduced),,
2001,Ghana,GHA,Partial competition (year when competition was introduced),,
2002,Ghana,GHA,Partial competition (year when competition was introduced),,
2003,Ghana,GHA,Partial competition (year when competition was introduced),,
2004,Ghana,GHA,Partial competition (year when competition was introduced),,
2006,Ghana,GHA,Partial competition (year when competition was introduced),,
2008,Ghana,GHA,Partial competition (year when competition was introduced),,
2011,Ghana,GHA,Partial competition (year when competition was introduced),,
2012,Ghana,GHA,Partial competition (year when competition was introduced),,
2013,Ghana,GHA,Partial competition (year when competition was introduced),,
2018,Ghana,GHA,Full competition (year when competition was introduced),,
2019,Ghana,GHA,Full competition (year when competition was introduced),,
2020,Ghana,GHA,Full competition (year when competition was introduced),,
2000,Gambia,GMB,Monopoly,,
2004,Gambia,GMB,Monopoly,,
2005,Gambia,GMB,Monopoly,,
2007,Gambia,GMB,Partial competition (year when competition was introduced),,
2008,Gambia,GMB,Partial competition (year when competition was introduced),,
2009,Gambia,GMB,Partial competition (year when competition was introduced),,
2010,Gambia,GMB,Partial competition (year when competition was introduced),,
2001,Guinea-Bissau,GNB,Full competition (year when competition was introduced),,
2002,Guinea-Bissau,GNB,Partial competition (year when competition was introduced),,
2003,Guinea-Bissau,GNB,Partial competition (year when competition was introduced),,
2004,Guinea-Bissau,GNB,Full competition (year when competition was introduced),,
2008,Equatorial Guinea,GNQ,Full competition (year when competition was introduced),,
2010,Equatorial Guinea,GNQ,Full competition (year when competition was introduced),,
2012,Equatorial Guinea,GNQ,Full competition (year when competition was introduced),,
2014,Equatorial Guinea,GNQ,Full competition (year when competition was introduced),,
2016,Equatorial Guinea,GNQ,Full competition (year when competition was introduced),,
2018,Equatorial Guinea,GNQ,N/A,,
2019,Equatorial Guinea,GNQ,N/A,,
2020,Equatorial Guinea,GNQ,Monopoly,,
2000,Greece,GRC,Partial competition (year when competition was introduced),,
2001,Greece,GRC,Partial competition (year when competition was introduced),,
2002,Greece,GRC,Partial competition (year when competition was introduced),,
2003,Greece,GRC,Full competition (year when competition was introduced),,
2004,Greece,GRC,Full competition (year when competition was introduced),,
2005,Greece,GRC,Full competition (year when competition was introduced),,
2007,Greece,GRC,Full competition (year when competition was introduced),,
2010,Greece,GRC,Full competition (year when competition was introduced),,
2011,Greece,GRC,Full competition (year when competition was introduced),,
2012,Greece,GRC,Full competition (year when competition was introduced),,
2013,Greece,GRC,Full competition (year when competition was introduced),,
2014,Greece,GRC,Full competition (year when competition was introduced),,
2015,Greece,GRC,Full competition (year when competition was introduced),,
2016,Greece,GRC,Full competition (year when competition was introduced),,
2017,Greece,GRC,Full competition (year when competition was introduced),,
2018,Greece,GRC,Full competition (year when competition was introduced),,
2019,Greece,GRC,Full competition (year when competition was introduced),,
2020,Greece,GRC,Full competition (year when competition was introduced),,
2007,Grenada,GRD,N/A,,
2008,Grenada,GRD,N/A,,
2009,Grenada,GRD,N/A,,
2010,Grenada,GRD,N/A,,
2020,Grenada,GRD,N/A,,
2000,Guatemala,GTM,Full competition (year when competition was introduced),,
2001,Guatemala,GTM,Full competition (year when competition was introduced),,
2012,Guatemala,GTM,Full competition (year when competition was introduced),,
2013,Guatemala,GTM,Full competition (year when competition was introduced),,
2018,Guatemala,GTM,Partial competition (year when competition was introduced),,
2019,Guatemala,GTM,Partial competition (year when competition was introduced),,
2020,Guatemala,GTM,Partial competition (year when competition was introduced),,
2008,Guinea,GIN,Full competition (year when competition was introduced),,
2014,Guinea,GIN,Full competition (year when competition was introduced),,
2015,Guinea,GIN,Full competition (year when competition was introduced),,
2016,Guinea,GIN,Full competition (year when competition was introduced),,
2017,Guinea,GIN,Full competition (year when competition was introduced),,
2018,Guinea,GIN,Full competition (year when competition was introduced),,
2007,Guyana,GUY,Monopoly,,
2018,Guyana,GUY,Monopoly,,
2019,Guyana,GUY,Monopoly,,
2020,Guyana,GUY,Monopoly,,
2006,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2007,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2009,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2010,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2011,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2012,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2013,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2014,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2016,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2017,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2018,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2019,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2020,"Hong Kong, China",HKG,Full competition (year when competition was introduced),,
2010,Honduras,HND,Full competition (year when competition was introduced),,
2014,Honduras,HND,Full competition (year when competition was introduced),,
2018,Honduras,HND,Partial competition (year when competition was introduced),,
2019,Honduras,HND,Partial competition (year when competition was introduced),,
2020,Honduras,HND,Partial competition (year when competition was introduced),,
2001,Hungary,HUN,Monopoly,,
2002,Hungary,HUN,Full competition (year when competition was introduced),,
2003,Hungary,HUN,Full competition (year when competition was introduced),,
2004,Hungary,HUN,Partial competition (year when competition was introduced),,
2005,Hungary,HUN,Partial competition (year when competition was introduced),,
2007,Hungary,HUN,Full competition (year when competition was introduced),,
2008,Hungary,HUN,Full competition (year when competition was introduced),,
2009,Hungary,HUN,Full competition (year when competition was introduced),,
2010,Hungary,HUN,Full competition (year when competition was introduced),,
2012,Hungary,HUN,Full competition (year when competition was introduced),,
2013,Hungary,HUN,Full competition (year when competition was introduced),,
2014,Hungary,HUN,Full competition (year when competition was introduced),,
2018,Hungary,HUN,Full competition (year when competition was introduced),,
2019,Hungary,HUN,Full competition (year when competition was introduced),,
2020,Hungary,HUN,Full competition (year when competition was introduced),,
2004,Netherlands,NLD,Partial competition (year when competition was introduced),,
2005,Netherlands,NLD,Partial competition (year when competition was introduced),,
2007,Netherlands,NLD,Full competition (year when competition was introduced),,
2018,Netherlands,NLD,Full competition (year when competition was introduced),,
2019,Netherlands,NLD,Full competition (year when competition was introduced),,
2000,Croatia,HRV,Monopoly,,
2001,Croatia,HRV,Monopoly,,
2002,Croatia,HRV,Full competition (year when competition was introduced),,
2003,Croatia,HRV,Full competition (year when competition was introduced),,
2004,Croatia,HRV,Full competition (year when competition was introduced),,
2007,Croatia,HRV,Full competition (year when competition was introduced),,
2008,Croatia,HRV,Full competition (year when competition was introduced),,
2001,Haiti,HTI,Full competition (year when competition was introduced),,
2010,Haiti,HTI,Full competition (year when competition was introduced),,
2011,Haiti,HTI,Full competition (year when competition was introduced),,
2018,Haiti,HTI,Full competition (year when competition was introduced),,
2019,Haiti,HTI,Full competition (year when competition was introduced),,
2020,Haiti,HTI,Full competition (year when competition was introduced),,
2001,Italy,ITA,Full competition (year when competition was introduced),,
2002,Italy,ITA,Full competition (year when competition was introduced),,
2008,Italy,ITA,Full competition (year when competition was introduced),,
2001,India,IND,Full competition (year when competition was introduced),,
2005,India,IND,Full competition (year when competition was introduced),,
2008,India,IND,Full competition (year when competition was introduced),,
2009,India,IND,Full competition (year when competition was introduced),,
2010,India,IND,Full competition (year when competition was introduced),,
2011,India,IND,Full competition (year when competition was introduced),,
2012,India,IND,Full competition (year when competition was introduced),,
2013,India,IND,Full competition (year when competition was introduced),,
2019,India,IND,Full competition (year when competition was introduced),,
2020,India,IND,Full competition (year when competition was introduced),,
2000,Indonesia,IDN,Monopoly,,
2001,Indonesia,IDN,Partial competition (year when competition was introduced),,
2004,Indonesia,IDN,Partial competition (year when competition was introduced),,
2015,Indonesia,IDN,Partial competition (year when competition was introduced),,
2016,Indonesia,IDN,Partial competition (year when competition was introduced),,
2017,Indonesia,IDN,Partial competition (year when competition was introduced),,
2018,Indonesia,IDN,Partial competition (year when competition was introduced),,
2020,Indonesia,IDN,Full competition (year when competition was introduced),,
2001,Ireland,IRL,Partial competition (year when competition was introduced),,
2002,Ireland,IRL,Full competition (year when competition was introduced),,
2003,Ireland,IRL,Full competition (year when competition was introduced),,
2004,Ireland,IRL,Full competition (year when competition was introduced),,
2005,Ireland,IRL,Full competition (year when competition was introduced),,
2006,Ireland,IRL,Full competition (year when competition was introduced),,
2007,Ireland,IRL,Full competition (year when competition was introduced),,
2008,Ireland,IRL,Full competition (year when competition was introduced),,
2009,Ireland,IRL,Full competition (year when competition was introduced),,
2010,Ireland,IRL,Full competition (year when competition was introduced),,
2013,Ireland,IRL,Full competition (year when competition was introduced),,
2014,Ireland,IRL,Full competition (year when competition was introduced),,
2015,Ireland,IRL,Full competition (year when competition was introduced),,
2016,Ireland,IRL,Full competition (year when competition was introduced),,
2020,Ireland,IRL,Full competition (year when competition was introduced),,
2001,Iran (Islamic Republic of),IRN,Monopoly,,
2004,Iran (Islamic Republic of),IRN,Full competition (year when competition was introduced),,
2005,Iran (Islamic Republic of),IRN,Full competition (year when competition was introduced),,
2006,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2010,Iran (Islamic Republic of),IRN,Full competition (year when competition was introduced),,
2013,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2014,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2015,Iran (Islamic Republic of),IRN,Full competition (year when competition was introduced),,
2016,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2017,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2018,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2019,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2020,Iran (Islamic Republic of),IRN,Partial competition (year when competition was introduced),,
2010,Iraq,IRQ,Partial competition (year when competition was introduced),,
2018,Iraq,IRQ,Full competition (year when competition was introduced),,
2019,Iraq,IRQ,Full competition (year when competition was introduced),,
2020,Iraq,IRQ,Full competition (year when competition was introduced),,
2000,Iceland,ISL,Full competition (year when competition was introduced),,
2001,Iceland,ISL,Full competition (year when competition was introduced),,
2009,Iceland,ISL,Full competition (year when competition was introduced),,
2010,Iceland,ISL,Full competition (year when competition was introduced),,
2011,Iceland,ISL,Full competition (year when competition was introduced),,
2012,Iceland,ISL,Full competition (year when competition was introduced),,
2013,Iceland,ISL,Full competition (year when competition was introduced),,
2014,Iceland,ISL,Full competition (year when competition was introduced),,
2015,Iceland,ISL,Full competition (year when competition was introduced),,
2016,Iceland,ISL,Full competition (year when competition was introduced),,
2017,Iceland,ISL,Full competition (year when competition was introduced),,
2018,Iceland,ISL,Full competition (year when competition was introduced),,
2019,Iceland,ISL,Full competition (year when competition was introduced),,
2020,Iceland,ISL,Full competition (year when competition was introduced),,
2003,Israel,ISR,Full competition (year when competition was introduced),,
2012,Israel,ISR,Full competition (year when competition was introduced),,
2015,Israel,ISR,N/A,,
2018,Israel,ISR,N/A,,
2019,Israel,ISR,N/A,,
2020,Israel,ISR,N/A,,
2000,Japan,JPN,Full competition (year when competition was introduced),,
2001,Japan,JPN,Full competition (year when competition was introduced),,
2002,Japan,JPN,Full competition (year when competition was introduced),,
2003,Japan,JPN,Full competition (year when competition was introduced),,
2004,Japan,JPN,Full competition (year when competition was introduced),,
2005,Japan,JPN,Full competition (year when competition was introduced),,
2006,Japan,JPN,Full competition (year when competition was introduced),,
2007,Japan,JPN,Full competition (year when competition was introduced),,
2008,Japan,JPN,Full competition (year when competition was introduced),,
2009,Japan,JPN,Full competition (year when competition was introduced),,
2010,Japan,JPN,Full competition (year when competition was introduced),,
2011,Japan,JPN,Full competition (year when competition was introduced),,
2012,Japan,JPN,Full competition (year when competition was introduced),,
2013,Japan,JPN,Full competition (year when competition was introduced),,
2014,Japan,JPN,Full competition (year when competition was introduced),,
2015,Japan,JPN,Full competition (year when competition was introduced),,
2016,Japan,JPN,Full competition (year when competition was introduced),,
2017,Japan,JPN,Full competition (year when competition was introduced),,
2018,Japan,JPN,Full competition (year when competition was introduced),,
2019,Japan,JPN,Full competition (year when competition was introduced),,
2020,Japan,JPN,Full competition (year when competition was introduced),,
2003,Jamaica,JAM,Full competition (year when competition was introduced),,
2004,Jamaica,JAM,Full competition (year when competition was introduced),,
2005,Jamaica,JAM,Full competition (year when competition was introduced),,
2006,Jamaica,JAM,Full competition (year when competition was introduced),,
2008,Jamaica,JAM,Full competition (year when competition was introduced),,
2010,Jamaica,JAM,Full competition (year when competition was introduced),,
2012,Jamaica,JAM,Full competition (year when competition was introduced),,
2013,Jamaica,JAM,Full competition (year when competition was introduced),,
2014,Jamaica,JAM,Full competition (year when competition was introduced),,
2015,Jamaica,JAM,Full competition (year when competition was introduced),,
2016,Jamaica,JAM,Full competition (year when competition was introduced),,
2017,Jamaica,JAM,Full competition (year when competition was introduced),,
2018,Jamaica,JAM,Full competition (year when competition was introduced),,
2019,Jamaica,JAM,Full competition (year when competition was introduced),,
2020,Jamaica,JAM,Full competition (year when competition was introduced),,
2001,Jordan,JOR,Monopoly,,
2002,Jordan,JOR,Monopoly,,
2003,Jordan,JOR,Monopoly,,
2004,Jordan,JOR,Monopoly,,
2005,Jordan,JOR,Full competition (year when competition was introduced),,
2006,Jordan,JOR,Full competition (year when competition was introduced),,
2007,Jordan,JOR,Full competition (year when competition was introduced),,
2008,Jordan,JOR,Full competition (year when competition was introduced),,
2009,Jordan,JOR,Full competition (year when competition was introduced),,
2018,Jordan,JOR,N/A,,
2020,Jordan,JOR,N/A,,
2004,Kenya,KEN,Full competition (year when competition was introduced),,
2007,Kenya,KEN,Full competition (year when competition was introduced),,
2009,Kenya,KEN,Full competition (year when competition was introduced),,
2010,Kenya,KEN,Full competition (year when competition was introduced),,
2012,Kenya,KEN,Full competition (year when competition was introduced),,
2015,Kenya,KEN,Full competition (year when competition was introduced),,
2019,Kenya,KEN,Full competition (year when competition was introduced),,
2020,Kenya,KEN,Full competition (year when competition was introduced),,
2000,Korea (Rep. of),KOR,Full competition (year when competition was introduced),,
2001,Korea (Rep. of),KOR,Full competition (year when competition was introduced),,
2002,Korea (Rep. of),KOR,Partial competition (year when competition was introduced),,
2003,Korea (Rep. of),KOR,Partial competition (year when competition was introduced),,
2005,Korea (Rep. of),KOR,Full competition (year when competition was introduced),,
2010,Korea (Rep. of),KOR,Full competition (year when competition was introduced),,
2001,Kuwait,KWT,Partial competition (year when competition was introduced),,
2004,Kuwait,KWT,Monopoly,,
2016,Kuwait,KWT,Partial competition (year when competition was introduced),,
2017,Kuwait,KWT,N/A,,
2018,Kuwait,KWT,N/A,,
2019,Kuwait,KWT,N/A,,
2020,Kuwait,KWT,N/A,,
2005,Lao P.D.R.,LAO,Partial competition (year when competition was introduced),,
2008,Lebanon,LBN,Monopoly,,
2009,Lebanon,LBN,Monopoly,,
2010,Lebanon,LBN,Monopoly,,
2011,Lebanon,LBN,Monopoly,,
2012,Lebanon,LBN,Monopoly,,
2013,Lebanon,LBN,Monopoly,,
2014,Lebanon,LBN,Monopoly,,
2002,Liberia,LBR,Monopoly,,
2006,Liberia,LBR,Full competition (year when competition was introduced),,
2007,Liberia,LBR,N/A,,
2018,Liberia,LBR,Monopoly,,
2019,Liberia,LBR,Monopoly,,
2005,Saint Lucia,LCA,Full competition (year when competition was introduced),,
2011,Saint Lucia,LCA,Full competition (year when competition was introduced),,
2014,Saint Lucia,LCA,Full competition (year when competition was introduced),,
2016,Saint Lucia,LCA,Full competition (year when competition was introduced),,
2008,Liechtenstein,LIE,Partial competition (year when competition was introduced),,
2009,Liechtenstein,LIE,Partial competition (year when competition was introduced),,
2010,Liechtenstein,LIE,Partial competition (year when competition was introduced),,
2011,Liechtenstein,LIE,N/A,,
2012,Liechtenstein,LIE,N/A,,
2013,Liechtenstein,LIE,N/A,,
2014,Liechtenstein,LIE,N/A,,
2015,Liechtenstein,LIE,N/A,,
2016,Liechtenstein,LIE,N/A,,
2017,Liechtenstein,LIE,N/A,,
2018,Liechtenstein,LIE,N/A,,
2019,Liechtenstein,LIE,N/A,,
2020,Liechtenstein,LIE,N/A,,
2002,Lesotho,LSO,Monopoly,,
2003,Lesotho,LSO,Monopoly,,
2004,Lesotho,LSO,Partial competition (year when competition was introduced),,
2007,Lesotho,LSO,Full competition (year when competition was introduced),,
2008,Lesotho,LSO,Full competition (year when competition was introduced),,
2009,Lesotho,LSO,Partial competition (year when competition was introduced),,
2010,Lesotho,LSO,Partial competition (year when competition was introduced),,
2012,Lesotho,LSO,Full competition (year when competition was introduced),,
2015,Lesotho,LSO,Partial competition (year when competition was introduced),,
2018,Lesotho,LSO,Full competition (year when competition was introduced),,
2000,Lithuania,LTU,Monopoly,,
2001,Lithuania,LTU,Monopoly,,
2002,Lithuania,LTU,Monopoly,,
2003,Lithuania,LTU,Full competition (year when competition was introduced),,
2004,Lithuania,LTU,Full competition (year when competition was introduced),,
2005,Lithuania,LTU,Full competition (year when competition was introduced),,
2006,Lithuania,LTU,Full competition (year when competition was introduced),,
2007,Lithuania,LTU,Full competition (year when competition was introduced),,
2008,Lithuania,LTU,Full competition (year when competition was introduced),,
2009,Lithuania,LTU,Full competition (year when competition was introduced),,
2010,Lithuania,LTU,Full competition (year when competition was introduced),,
2013,Lithuania,LTU,Full competition (year when competition was introduced),,
2014,Lithuania,LTU,Full competition (year when competition was introduced),,
2019,Lithuania,LTU,Full competition (year when competition was introduced),,
2020,Lithuania,LTU,Full competition (year when competition was introduced),,
2001,Luxembourg,LUX,Full competition (year when competition was introduced),,
2002,Luxembourg,LUX,Full competition (year when competition was introduced),,
2004,Luxembourg,LUX,Full competition (year when competition was introduced),,
2005,Luxembourg,LUX,Full competition (year when competition was introduced),,
2006,Luxembourg,LUX,Partial competition (year when competition was introduced),,
2007,Luxembourg,LUX,Full competition (year when competition was introduced),,
2010,Luxembourg,LUX,Full competition (year when competition was introduced),,
2012,Luxembourg,LUX,Full competition (year when competition was introduced),,
2013,Luxembourg,LUX,Full competition (year when competition was introduced),,
2014,Luxembourg,LUX,Full competition (year when competition was introduced),,
2019,Luxembourg,LUX,Full competition (year when competition was introduced),,
2020,Luxembourg,LUX,Full competition (year when competition was introduced),,
2000,Latvia,LVA,Monopoly,,
2001,Latvia,LVA,Monopoly,,
2003,Latvia,LVA,Full competition (year when competition was introduced),,
2006,Latvia,LVA,Full competition (year when competition was introduced),,
2007,Latvia,LVA,Full competition (year when competition was introduced),,
2008,Latvia,LVA,Full competition (year when competition was introduced),,
2009,Latvia,LVA,Partial competition (year when competition was introduced),,
2010,Latvia,LVA,Partial competition (year when competition was introduced),,
2011,Latvia,LVA,Partial competition (year when competition was introduced),,
2012,Latvia,LVA,Partial competition (year when competition was introduced),,
2013,Latvia,LVA,Partial competition (year when competition was introduced),,
2014,Latvia,LVA,Partial competition (year when competition was introduced),,
2015,Latvia,LVA,Partial competition (year when competition was introduced),,
2016,Latvia,LVA,Partial competition (year when competition was introduced),,
2017,Latvia,LVA,Partial competition (year when competition was introduced),,
2018,Latvia,LVA,Partial competition (year when competition was introduced),,
2019,Latvia,LVA,Partial competition (year when competition was introduced),,
2020,Latvia,LVA,Partial competition (year when competition was introduced),,
2003,Mauritius,MUS,Monopoly,,
2004,Mauritius,MUS,Full competition (year when competition was introduced),,
2005,Mauritius,MUS,Full competition (year when competition was introduced),,
2007,Mauritius,MUS,Full competition (year when competition was introduced),,
2009,Mauritius,MUS,Full competition (year when competition was introduced),,
2010,Mauritius,MUS,Full competition (year when competition was introduced),,
2011,Mauritius,MUS,Full competition (year when competition was introduced),,
2012,Mauritius,MUS,Full competition (year when competition was introduced),,
2013,Mauritius,MUS,Full competition (year when competition was introduced),,
2014,Mauritius,MUS,Full competition (year when competition was introduced),,
2015,Mauritius,MUS,Full competition (year when competition was introduced),,
2018,Mauritius,MUS,Full competition (year when competition was introduced),,
2019,Mauritius,MUS,Full competition (year when competition was introduced),,
2020,Mauritius,MUS,Full competition (year when competition was introduced),,
2000,Monaco,MCO,Monopoly,,
2001,Monaco,MCO,Monopoly,,
2002,Monaco,MCO,Monopoly,,
2010,Monaco,MCO,Monopoly,,
2000,Madagascar,MDG,Full competition (year when competition was introduced),,
2001,Madagascar,MDG,Full competition (year when competition was introduced),,
2002,Madagascar,MDG,Full competition (year when competition was introduced),,
2003,Madagascar,MDG,Full competition (year when competition was introduced),,
2004,Madagascar,MDG,Full competition (year when competition was introduced),,
2005,Madagascar,MDG,Full competition (year when competition was introduced),,
2006,Madagascar,MDG,Full competition (year when competition was introduced),,
2007,Madagascar,MDG,Partial competition (year when competition was introduced),,
2008,Madagascar,MDG,Partial competition (year when competition was introduced),,
2009,Madagascar,MDG,Full competition (year when competition was introduced),,
2018,Madagascar,MDG,N/A,,
2019,Madagascar,MDG,N/A,,
2020,Madagascar,MDG,N/A,,
2003,Mexico,MEX,Full competition (year when competition was introduced),,
2004,Mexico,MEX,Full competition (year when competition was introduced),,
2005,Mexico,MEX,Full competition (year when competition was introduced),,
2008,Mexico,MEX,Full competition (year when competition was introduced),,
2014,Mexico,MEX,Full competition (year when competition was introduced),,
2015,Mexico,MEX,Full competition (year when competition was introduced),,
2016,Mexico,MEX,Full competition (year when competition was introduced),,
2017,Mexico,MEX,Full competition (year when competition was introduced),,
2018,Mexico,MEX,Full competition (year when competition was introduced),,
2019,Mexico,MEX,Full competition (year when competition was introduced),,
2020,Mexico,MEX,Full competition (year when competition was introduced),,
2000,Malaysia,MYS,Partial competition (year when competition was introduced),,
2001,Malaysia,MYS,Partial competition (year when competition was introduced),,
2003,Malaysia,MYS,Full competition (year when competition was introduced),,
2004,Malaysia,MYS,Full competition (year when competition was introduced),,
2005,Malaysia,MYS,Full competition (year when competition was introduced),,
2008,Malaysia,MYS,Full competition (year when competition was introduced),,
2009,Malaysia,MYS,Full competition (year when competition was introduced),,
2011,Malaysia,MYS,Full competition (year when competition was introduced),,
2012,Malaysia,MYS,Full competition (year when competition was introduced),,
2013,Malaysia,MYS,Full competition (year when competition was introduced),,
2019,Malaysia,MYS,N/A,,
2020,Malaysia,MYS,N/A,,
2002,Mali,MLI,Partial competition (year when competition was introduced),,
2004,Mali,MLI,Full competition (year when competition was introduced),,
2005,Mali,MLI,Full competition (year when competition was introduced),,
2006,Mali,MLI,Full competition (year when competition was introduced),,
2007,Mali,MLI,Partial competition (year when competition was introduced),,
2018,Mali,MLI,Full competition (year when competition was introduced),,
2019,Mali,MLI,Full competition (year when competition was introduced),,
2020,Mali,MLI,Full competition (year when competition was introduced),,
2000,Malta,MLT,Monopoly,,
2001,Malta,MLT,Monopoly,,
2002,Malta,MLT,Partial competition (year when competition was introduced),,
2003,Malta,MLT,Partial competition (year when competition was introduced),,
2004,Malta,MLT,Full competition (year when competition was introduced),,
2005,Malta,MLT,Full competition (year when competition was introduced),,
2007,Malta,MLT,Full competition (year when competition was introduced),,
2008,Malta,MLT,Full competition (year when competition was introduced),,
2009,Malta,MLT,Full competition (year when competition was introduced),,
2010,Malta,MLT,Full competition (year when competition was introduced),,
2011,Malta,MLT,Full competition (year when competition was introduced),,
2012,Malta,MLT,Full competition (year when competition was introduced),,
2013,Malta,MLT,Full competition (year when competition was introduced),,
2014,Malta,MLT,Full competition (year when competition was introduced),,
2015,Malta,MLT,Full competition (year when competition was introduced),,
2016,Malta,MLT,Full competition (year when competition was introduced),,
2017,Malta,MLT,Full competition (year when competition was introduced),,
2018,Malta,MLT,Full competition (year when competition was introduced),,
2019,Malta,MLT,Full competition (year when competition was introduced),,
2020,Malta,MLT,Full competition (year when competition was introduced),,
2000,Mongolia,MNG,Partial competition (year when competition was introduced),,
2003,Mongolia,MNG,Full competition (year when competition was introduced),,
2005,Mongolia,MNG,Full competition (year when competition was introduced),,
2006,Mongolia,MNG,Full competition (year when competition was introduced),,
2008,Mongolia,MNG,Full competition (year when competition was introduced),,
2010,Mongolia,MNG,Partial competition (year when competition was introduced),,
2018,Mongolia,MNG,Partial competition (year when competition was introduced),,
2019,Mongolia,MNG,Partial competition (year when competition was introduced),,
2020,Mongolia,MNG,Partial competition (year when competition was introduced),,
2000,Mozambique,MOZ,Monopoly,,
2001,Mozambique,MOZ,Partial competition (year when competition was introduced),,
2000,Morocco,MAR,Monopoly,,
2001,Morocco,MAR,Monopoly,,
2002,Morocco,MAR,Monopoly,,
2003,Morocco,MAR,Monopoly,,
2004,Morocco,MAR,Monopoly,,
2005,Morocco,MAR,Full competition (year when competition was introduced),,
2006,Morocco,MAR,Full competition (year when competition was introduced),,
2007,Morocco,MAR,Full competition (year when competition was introduced),,
2008,Morocco,MAR,Full competition (year when competition was introduced),,
2009,Morocco,MAR,Full competition (year when competition was introduced),,
2010,Morocco,MAR,Full competition (year when competition was introduced),,
2011,Morocco,MAR,Full competition (year when competition was introduced),,
2012,Morocco,MAR,Full competition (year when competition was introduced),,
2013,Morocco,MAR,Full competition (year when competition was introduced),,
2014,Morocco,MAR,Full competition (year when competition was introduced),,
2015,Morocco,MAR,Full competition (year when competition was introduced),,
2016,Morocco,MAR,Full competition (year when competition was introduced),,
2017,Morocco,MAR,Full competition (year when competition was introduced),,
2018,Morocco,MAR,Full competition (year when competition was introduced),,
2019,Morocco,MAR,Full competition (year when competition was introduced),,
2020,Morocco,MAR,Full competition (year when competition was introduced),,
2012,Marshall Islands,MHL,Monopoly,,
2013,Marshall Islands,MHL,Monopoly,,
2014,Marshall Islands,MHL,Monopoly,,
